#,Player Name, Player Salary in $ ,
1,LeBron James,"$30,963,450 ",
2,DeMar DeRozan,"$26,540,100 ",
2,Russell Westbrook,"$26,540,100 ",
2,Mike Conley,"$26,540,100 ",
2,James Harden,"$26,540,100 ",
2,Kevin Durant,"$26,540,100 ",
2,Al Horford,"$26,540,100 ",
8,Dirk Nowitzki,"$25,000,000 ",
9,Carmelo Anthony,"$24,559,380 ",
10,Damian Lillard,"$24,328,425 ",
11,Chris Bosh,"$23,741,060 ",
12,Dwight Howard,"$23,500,000 ",
13,Dwyane Wade,"$23,200,000 ",
14,Chris Paul,"$22,868,827 ",
15,Bradley Beal,"$22,116,750 ",
15,Anthony Davis,"$22,116,750 ",
15,Hassan Whiteside,"$22,116,750 ",
15,Chandler Parsons,"$22,116,750 ",
15,Andre Drummond,"$22,116,750 ",
15,Harrison Barnes,"$22,116,750 ",
21,Derrick Rose,"$21,323,252 ",
22,Marc Gasol,"$21,165,675 ",
22,DeAndre Jordan,"$21,165,675 ",
22,Kevin Love,"$21,165,675 ",
22,Brook Lopez,"$21,165,675 ",
26,Nicolas Batum,"$20,869,566 ",
27,LaMarcus Aldridge,"$20,575,005 ",
28,Blake Griffin,"$20,093,064 ",
29,Paul Millsap,"$20,072,033 ",
30,Ryan Anderson,"$18,735,364 ",
31,Allen Crabbe,"$18,500,000 ",
32,Paul George,"$18,100,000 ",
33,Luol Deng,"$18,000,000 ",
34,Kawhi Leonard,"$17,638,063 ",
34,Kyrie Irving,"$17,638,063 ",
36,Jimmy Butler,"$17,552,209 ",
37,Tobias Harris,"$17,200,000 ",
38,Enes Kanter,"$17,145,838 ",
38,Greg Monroe,"$17,145,838 ",
38,Wesley Matthews,"$17,145,838 ",
41,Bismack Biyombo,"$17,000,000 ",
41,Evan Fournier,"$17,000,000 ",
41,Joakim Noah,"$17,000,000 ",
44,Klay Thompson,"$16,663,575 ",
45,Evan Turner,"$16,393,443 ",
46,Gordon Hayward,"$16,073,140 ",
47,Ian Mahinmi,"$16,000,000 ",
47,Timofey Mozgov,"$16,000,000 ",
49,Goran Dragic,"$15,891,725 ",
50,John Wall,"$15,756,438 ",
50,DeMarcus Cousins,"$15,756,438 ",
52,Kent Bazemore,"$15,730,337 ",
53,Pau Gasol,"$15,500,000 ",
54,Draymond Green,"$15,330,435 ",
54,Tristan Thompson,"$15,330,435 ",
56,Khris Middleton,"$15,200,000 ",
57,Danilo Gallinari,"$15,050,000 ",
58,Jeff Green,"$15,000,000 ",
59,Reggie Jackson,"$14,956,522 ",
60,Deron Williams,"$14,885,520 ",
61,Tony Parker,"$14,445,313 ",
62,Jonas Valanciunas,"$14,382,023 ",
63,DeMarre Carroll,"$14,200,000 ",
64,Manu Ginobili,"$14,000,000 ",
64,Eric Bledsoe,"$14,000,000 ",
64,Rajon Rondo,"$14,000,000 ",
67,Ricky Rubio,"$13,400,000 ",
68,Rudy Gay,"$13,333,333 ",
69,Jamal Crawford,"$13,253,012 ",
70,Robin Lopez,"$13,219,250 ",
71,Michael Kidd-Gilchrist,"$13,000,000 ",
72,JR Smith,"$12,800,000 ",
73,Brandon Knight,"$12,606,250 ",
74,Arron Afflalo,"$12,500,000 ",
74,Jordan Clarkson,"$12,500,000 ",
76,Tyson Chandler,"$12,415,000 ",
77,Miles Plumlee,"$12,400,000 ",
78,Eric Gordon,"$12,385,665 ",
79,John Henson,"$12,267,606 ",
80,Serge Ibaka,"$12,250,000 ",
80,Marvin Williams,"$12,250,000 ",
82,Stephen Curry,"$12,112,359 ",
83,Nikola Pekovic,"$12,100,000 ",
84,Thaddeus Young,"$12,078,652 ",
84,Kenneth Faried,"$12,078,652 ",
86,Marcin Gortat,"$12,000,000 ",
86,Kyle Lowry,"$12,000,000 ",
86,Kemba Walker,"$12,000,000 ",
86,Amir Johnson,"$12,000,000 ",
90,Nikola Vucevic,"$11,750,000 ",
91,Solomon Hill,"$11,709,603 ",
92,Jeremy Lin,"$11,483,254 ",
93,Andrew Bogut,"$11,410,378 ",
94,Courtney Lee,"$11,242,000 ",
95,Wilson Chandler,"$11,233,146 ",
96,Andre Iguodala,"$11,131,368 ",
97,Derrick Favors,"$11,050,000 ",
98,Joe Johnson,"$11,000,000 ",
98,Jrue Holiday,"$11,000,000 ",
98,Austin Rivers,"$11,000,000 ",
101,Jon Leuer,"$10,991,957 ",
102,Anderson Varejao,"$10,851,659 ",
103,Monta Ellis,"$10,763,500 ",
104,Mirza Teletovic,"$10,500,000 ",
105,Jared Dudley,"$10,470,000 ",
106,Al Jefferson,"$10,230,179 ",
107,Tyreke Evans,"$10,203,755 ",
108,Danny Green,"$10,000,000 ",
108,Terrence Ross,"$10,000,000 ",
108,Zach Randolph,"$10,000,000 ",
111,Alec Burks,"$9,904,495 ",
112,Omer Asik,"$9,904,494 ",
113,Iman Shumpert,"$9,662,922 ",
114,Matthew Dellavedova,"$9,607,500 ",
115,Jerryd Bayless,"$9,424,084 ",
116,Trevor Booker,"$9,250,000 ",
117,Meyers Leonard,"$9,213,484 ",
118,Gerald Henderson,"$9,000,000 ",
119,Moe Harkless,"$8,988,764 ",
120,Taj Gibson,"$8,950,000 ",
121,E'Twaun Moore,"$8,801,363 ",
122,Kris Humphries,"$8,630,000 ",
123,Ersan Ilyasova,"$8,400,000 ",
124,Dwight Powell,"$8,375,000 ",
125,Avery Bradley,"$8,269,663 ",
126,Tiago Splitter,"$8,250,000 ",
127,Darrell Arthur,"$8,070,175 ",
128,Kosta Koufos,"$8,046,500 ",
129,George Hill,"$8,000,000 ",
129,Anthony Tolliver,"$8,000,000 ",
129,Garrett Temple,"$8,000,000 ",
129,Kevin Garnett,"$8,000,000 ",
129,Jeff Teague,"$8,000,000 ",
129,Tyler Zeller,"$8,000,000 ",
135,Channing Frye,"$7,806,971 ",
136,Trevor Ariza,"$7,800,000 ",
137,Jose Calderon,"$7,708,427 ",
138,Al-Farouq Aminu,"$7,680,965 ",
139,Cole Aldrich,"$7,643,979 ",
140,Corey Brewer,"$7,612,172 ",
141,Markieff Morris,"$7,400,000 ",
141,Festus Ezeli,"$7,400,000 ",
143,JJ Redick,"$7,377,500 ",
144,Cory Joseph,"$7,315,000 ",
145,DJ Augustin,"$7,250,000 ",
146,Boris Diaw,"$7,000,000 ",
146,Rodney Stuckey,"$7,000,000 ",
146,Louis Williams,"$7,000,000 ",
146,Jeremy Lamb,"$7,000,000 ",
150,Sergio Rodriguez,"$6,800,000 ",
151,Carl Landry,"$6,750,000 ",
152,Ed Davis,"$6,666,667 ",
153,Isaiah Thomas,"$6,587,131 ",
154,Victor Oladipo,"$6,552,960 ",
155,Jodie Meeks,"$6,540,000 ",
156,Matt Barnes,"$6,508,351 ",
157,Aron Baynes,"$6,500,000 ",
158,Marco Belinelli,"$6,333,333 ",
159,Jae Crowder,"$6,286,408 ",
160,Lance Thomas,"$6,191,000 ",
160,Tarik Black,"$6,191,000 ",
162,Andrew Nicholson,"$6,088,993 ",
163,Patrick Patterson,"$6,050,000 ",
164,Andrew Wiggins,"$6,006,600 ",
165,Wayne Ellington,"$6,000,000 ",
165,Patrick Beverley,"$6,000,000 ",
165,Ishmael Smith,"$6,000,000 ",
165,Ramon Sessions,"$6,000,000 ",
169,Alex Abrines,"$5,994,764 ",
170,Karl-Anthony Towns,"$5,960,160 ",
171,Ben Simmons,"$5,903,160 ",
172,Otto Porter,"$5,893,981 ",
173,Spencer Hawes,"$5,782,450 ",
173,Josh McRoberts,"$5,782,450 ",
173,Shaun Livingston,"$5,782,450 ",
173,Nikola Mirotic,"$5,782,450 ",
177,Brandan Wright,"$5,709,880 ",
178,Tim Duncan,"$5,643,750 ",
179,Jared Sullinger,"$5,628,000 ",
179,Tyler Johnson,"$5,628,000 ",
179,Wesley Johnson,"$5,628,000 ",
179,Boban Marjanovic,"$5,628,000 ",
183,Brandon Jennings,"$5,587,318 ",
184,Nick Young,"$5,443,918 ",
185,Jabari Parker,"$5,374,320 ",
186,Lance Stephenson,"$5,371,672 ",
187,D'Angelo Russell,"$5,332,800 ",
188,Josh Smith,"$5,331,729 ",
189,Cody Zeller,"$5,318,313 ",
190,PJ Tucker,"$5,300,000 ",
191,Brandon Ingram,"$5,281,680 ",
192,Kyle Korver,"$5,239,437 ",
193,Darren Collison,"$5,229,454 ",
194,Larry Sanders,"$5,207,722 ",
195,Langston Galloway,"$5,200,000 ",
196,Derrick Williams,"$5,020,145 ",
197,Jason Smith,"$5,000,000 ",
197,CJ Watson,"$5,000,000 ",
197,Tony Allen,"$5,000,000 ",
197,Roy Hibbert,"$5,000,000 ",
197,Luis Scola,"$5,000,000 ",
197,Jonas Jerebko,"$5,000,000 ",
203,Alexis Ajinca,"$4,863,206 ",
204,Kyle Singler,"$4,837,500 ",
204,Mike Dunleavy,"$4,837,500 ",
206,Joel Embiid,"$4,826,160 ",
207,Alex Len,"$4,823,621 ",
208,Jahlil Okafor,"$4,788,840 ",
209,Jaylen Brown,"$4,743,000 ",
210,Marcus Morris,"$4,625,000 ",
211,CJ Miles,"$4,583,450 ",
212,Jameer Nelson,"$4,540,525 ",
213,Nerlens Noel,"$4,384,490 ",
214,Aaron Gordon,"$4,351,320 ",
215,Greivis Vasquez,"$4,347,826 ",
216,Kristaps Porzingis,"$4,317,720 ",
217,Dragan Bender,"$4,276,320 ",
218,Vince Carter,"$4,264,057 ",
219,Devin Harris,"$4,227,996 ",
220,Jose Juan Barea,"$4,096,950 ",
221,Ben McLemore,"$4,008,882 ",
222,Leandro Barbosa,"$4,000,000 ",
222,Jordan Hill,"$4,000,000 ",
222,Udonis Haslem,"$4,000,000 ",
222,James Johnson,"$4,000,000 ",
222,Thabo Sefolosha,"$4,000,000 ",
227,Dante Exum,"$3,940,320 ",
228,Kyle O'Quinn,"$3,918,750 ",
229,Mario Hezonja,"$3,909,840 ",
230,Kris Dunn,"$3,872,520 ",
231,Nemanja Bjelica,"$3,800,000 ",
232,Nick Collison,"$3,750,000 ",
233,Kentavious Caldwell-Pope,"$3,678,319 ",
234,Quincy Pondexter,"$3,617,978 ",
235,Marcus Smart,"$3,578,880 ",
236,Bojan Bogdanovic,"$3,573,020 ",
237,Willie Cauley-Stein,"$3,551,160 ",
238,Will Barton,"$3,533,333 ",
239,Paul Pierce,"$3,527,920 ",
240,Buddy Hield,"$3,517,200 ",
241,Brandon Rush,"$3,500,000 ",
241,Lavoy Allen,"$3,500,000 ",
241,Mike Miller,"$3,500,000 ",
244,Anthony Morrow,"$3,488,000 ",
245,Trey Burke,"$3,386,597 ",
246,Kevin Martin,"$3,336,000 ",
247,Mike Scott,"$3,333,333 ",
247,KJ McDaniels,"$3,333,333 ",
249,Troy Daniels,"$3,332,940 ",
250,Julius Randle,"$3,267,120 ",
251,Ronnie Price,"$3,251,227 ",
252,Emmanuel Mudiay,"$3,241,800 ",
253,CJ McCollum,"$3,219,579 ",
254,Jamal Murray,"$3,210,840 ",
255,Patrick Mills,"$3,200,000 ",
256,Michael Carter-Williams,"$3,183,526 ",
257,Omri Casspi,"$3,149,524 ",
258,Steven Adams,"$3,140,517 ",
259,Kelly Olynyk,"$3,094,013 ",
260,Shabazz Muhammad,"$3,046,299 ",
261,Dante Cunningham,"$3,000,000 ",
261,Justin Hamilton,"$3,000,000 ",
263,Giannis Antetokounmpo,"$2,995,420 ",
264,Nik Stauskas,"$2,993,040 ",
265,Stanley Johnson,"$2,969,880 ",
266,Quincy Acy,"$2,965,505 ",
267,Marquese Chriss,"$2,941,440 ",
268,Dewayne Dedmon,"$2,898,000 ",
268,Mindaugas Kuzminskas,"$2,898,000 ",
268,Dion Waiters,"$2,898,000 ",
268,James Ennis,"$2,898,000 ",
268,Nenê,"$2,898,000 ",
268,Zaza Pachulia,"$2,898,000 ",
268,Seth Curry,"$2,898,000 ",
275,Tomas Satoransky,"$2,870,813 ",
276,Tibor Pleiss,"$2,800,000 ",
277,Noah Vonleh,"$2,751,360 ",
278,Frank Kaminsky,"$2,730,000 ",
279,Dennis Schroeder,"$2,708,582 ",
280,Jakob Poeltl,"$2,703,960 ",
281,Aaron Brooks,"$2,700,000 ",
282,Elfrid Payton,"$2,613,600 ",
283,Justise Winslow,"$2,593,440 ",
284,Thon Maker,"$2,568,600 ",
285,Martell Webster,"$2,500,000 ",
285,Richard Jefferson,"$2,500,000 ",
285,Randy Foye,"$2,500,000 ",
285,Malcolm Delaney,"$2,500,000 ",
289,Doug McDermott,"$2,483,040 ",
290,Domantas Sabonis,"$2,440,200 ",
291,Shelvin Mack,"$2,433,334 ",
292,Myles Turner,"$2,380,440 ",
293,Tony Snell,"$2,368,327 ",
294,Archie Goodwin,"$2,350,999 ",
295,Gorgui Dieng,"$2,348,782 ",
296,Trey Lyles,"$2,340,600 ",
297,Mason Plumlee,"$2,328,530 ",
298,Dario Saric,"$2,318,280 ",
298,Taurean Prince,"$2,318,280 ",
300,Tim Hardaway Jr,"$2,281,605 ",
301,Reggie Bullock,"$2,255,644 ",
302,Alonzo Gee,"$2,255,408 ",
303,Zach LaVine,"$2,240,880 ",
304,Devin Booker,"$2,223,600 ",
305,Luc Mbah a Moute,"$2,203,000 ",
306,Georgios Papagiannis,"$2,202,240 ",
307,Maurice Williams,"$2,194,500 ",
308,Andre Roberson,"$2,183,072 ",
309,TJ Warren,"$2,128,920 ",
310,Rudy Gobert,"$2,121,287 ",
311,Cameron Payne,"$2,112,480 ",
312,Joe Ingles,"$2,100,000 ",
313,Denzel Valentine,"$2,092,200 ",
314,Tim Frazier,"$2,090,000 ",
315,Adreian Payne,"$2,022,240 ",
316,Kelly Oubre,"$2,006,640 ",
317,Juan Hernangomez,"$1,987,440 ",
318,Lucas Nogueira,"$1,921,320 ",
318,Jusuf Nurkic,"$1,921,320 ",
320,Terry Rozier,"$1,906,440 ",
321,James Young,"$1,825,200 ",
322,Rashad Vaughn,"$1,811,040 ",
323,Kevin Seraphin,"$1,800,000 ",
324,Wade Baldwin,"$1,793,760 ",
325,Tyler Ennis,"$1,733,880 ",
326,Sam Dekker,"$1,720,560 ",
327,Joffrey Lauvergne,"$1,709,719 ",
328,Henry Ellenson,"$1,704,120 ",
329,Gary Harris,"$1,655,880 ",
330,Jerian Grant,"$1,643,040 ",
331,Malik Beasley,"$1,627,320 ",
332,RJ Hunter,"$1,625,240 ",
333,Bruno Caboclo,"$1,589,640 ",
334,Delon Wright,"$1,577,280 ",
335,Jarrett Jack,"$1,571,705 ",
336,Caris LeVert,"$1,562,280 ",
337,David Lee,"$1,551,659 ",
337,Caron Butler,"$1,551,659 ",
337,Steve Novak,"$1,551,659 ",
337,Jason Terry,"$1,551,659 ",
337,Metta World Peace,"$1,551,659 ",
337,Brandon Bass,"$1,551,659 ",
337,Raymond Felton,"$1,551,659 ",
337,David West,"$1,551,659 ",
337,James Jones,"$1,551,659 ",
337,Chris Andersen,"$1,551,659 ",
347,Mitch McGary,"$1,526,040 ",
348,Justin Anderson,"$1,514,160 ",
349,Marcelo Huertas,"$1,500,000 ",
350,DeAndre Bembry,"$1,499,760 ",
351,Jordan Adams,"$1,465,080 ",
352,Demetrius Jackson,"$1,450,000 ",
353,Malachi Richardson,"$1,439,880 ",
354,Sasha Vujacic,"$1,410,598 ",
354,Gerald Green,"$1,410,598 ",
356,Rodney Hood,"$1,406,520 ",
357,Bobby Portis,"$1,404,600 ",
358,Michael Beasley,"$1,403,611 ",
358,Marreese Speights,"$1,403,611 ",
358,JaVale McGee,"$1,403,611 ",
361,Rondae Hollis-Jefferson,"$1,395,600 ",
362,Willy Hernangomez,"$1,375,000 ",
363,Deyonta Davis,"$1,369,229 ",
364,Nikola Jokic,"$1,358,500 ",
365,Shabazz Napier,"$1,350,120 ",
366,Tyus Jones,"$1,339,680 ",
367,Sasha Kaun,"$1,333,420 ",
368,Timothe Luwawu,"$1,326,960 ",
369,Marcus Thornton,"$1,315,448 ",
369,Ty Lawson,"$1,315,448 ",
369,Alan Anderson,"$1,315,448 ",
372,Clint Capela,"$1,296,240 ",
373,Jarell Martin,"$1,286,160 ",
374,Brice Johnson,"$1,273,920 ",
375,Luke Babbitt,"$1,227,286 ",
375,Jeremy Evans,"$1,227,286 ",
377,Jordan Mickey,"$1,223,653 ",
378,CJ Wilcox,"$1,209,600 ",
379,Larry Nance Jr,"$1,207,680 ",
380,Terrence Jones,"$1,207,194 ",
381,Pascal Siakam,"$1,196,040 ",
382,Kyle Anderson,"$1,192,080 ",
383,Chris McCullough,"$1,191,480 ",
383,Josh Huestis,"$1,191,480 ",
385,Livio Jean-Charles,"$1,188,840 ",
385,Skal Labissiere,"$1,188,840 ",
387,Kevon Looney,"$1,182,840 ",
388,Dejounte Murray,"$1,180,080 ",
389,Damian Jones,"$1,171,560 ",
390,Hollis Thompson,"$1,131,040 ",
391,Isaiah Whitehead,"$1,074,145 ",
392,Rakeem Christmas,"$1,052,342 ",
392,Joseph Young,"$1,052,342 ",
394,John Jenkins,"$1,050,961 ",
394,Thomas Robinson,"$1,050,961 ",
394,Pablo Prigioni,"$1,050,961 ",
394,Brian Roberts,"$1,050,961 ",
398,Glenn Robinson III,"$1,050,500 ",
399,Montrezl Harrell,"$1,045,000 ",
400,Ivica Zubac,"$1,034,865 ",
401,Richaun Holmes,"$1,024,000 ",
402,Anthony Brown,"$1,023,838 ",
403,Jeff Withey,"$1,015,696 ",
403,Robert Covington,"$1,015,696 ",
403,Justin Holiday,"$1,015,696 ",
403,Ian Clark,"$1,015,696 ",
403,Isaiah Canaan,"$1,015,696 ",
403,Anthony Bennett,"$1,015,696 ",
403,Mike Muscala,"$1,015,696 ",
410,DeAndre Liggins,"$1,015,695 ",
411,Walter Tavares,"$1,006,000 ",
412,Damjan Rudez,"$980,431 ",
412,Jerami Grant,"$980,431 ",
412,Louis Amundson,"$980,431 ",
412,JaMychal Green,"$980,431 ",
412,James Michael McAdoo,"$980,431 ",
412,Beno Udrih,"$980,431 ",
412,Nick Johnson,"$980,431 ",
412,Sean Kilpatrick,"$980,431 ",
412,Joe Harris,"$980,431 ",
421,Elton Brand,"$980,000 ",
422,Axel Toupane,"$977,534 ",
423,Stephen Zimmerman,"$950,000 ",
424,Andrew Harrison,"$945,000 ",
425,Bobby Brown,"$940,070 ",
426,Tyler Ulis,"$918,369 ",
427,Jason Thompson,"$893,333 ",
428,Raul Neto,"$877,800 ",
429,Malcolm Brogdon,"$875,000 ",
430,Norman Powell,"$874,636 ",
430,Jonathon Simmons,"$874,636 ",
430,Pat Connaughton,"$874,636 ",
430,Alan Williams,"$874,636 ",
430,TJ McConnell,"$874,636 ",
430,Josh Richardson,"$874,636 ",
430,Darrun Hilliard,"$874,636 ",
430,Salah Mejri,"$874,636 ",
430,Jordan McRae,"$874,636 ",
430,Cristiano Felicio,"$874,636 ",
430,Christian Wood,"$874,636 ",
441,Paul Zipser,"$750,000 ",
442,Spencer Dinwiddie,"$726,672 ",
443,Ryan Kelly,"$713,305 ",
444,Jonathan Gibson,"$671,346 ",
445,Joel Anthony,"$663,810 ",
446,Troy Williams,"$652,165 ",
447,Georges Niang,"$650,000 ",
447,Michael Gbinije,"$650,000 ",
447,AJ Hammons,"$650,000 ",
450,Briante Weber,"$623,447 ",
451,Donatas Motiejunas,"$607,491 ",
452,Joel Bolomboy,"$600,000 ",
452,Jake Layman,"$600,000 ",
454,John Lucas,"$580,344 ",
455,Gary Payton II,"$578,636 ",
456,Toney Douglas,"$564,868 ",
457,Danuel House,"$543,471 ",
457,Sheldon Mac,"$543,471 ",
457,Daniel Ochefu,"$543,471 ",
457,Fred VanVleet,"$543,471 ",
457,Bryn Forbes,"$543,471 ",
457,Davis Bertans,"$543,471 ",
457,Tim Quarterman,"$543,471 ",
457,Derrick Jones,"$543,471 ",
457,Semaj Christon,"$543,471 ",
457,Maurice Ndour,"$543,471 ",
457,Marshall Plumlee,"$543,471 ",
457,Ron Baker,"$543,471 ",
457,Cheick Diallo,"$543,471 ",
457,Rodney McGruder,"$543,471 ",
457,Diamond Stone,"$543,471 ",
457,Chinanu Onuaku,"$543,471 ",
457,Kyle Wiltjer,"$543,471 ",
457,Patrick McCaw,"$543,471 ",
457,Dorian Finney-Smith,"$543,471 ",
457,Nicolas Brussino,"$543,471 ",
457,Kay Felder,"$543,471 ",
457,Treveon Graham,"$543,471 ",
479,Chasson Randle,"$541,170 ",
480,Arinze Onuaku,"$426,775 ",
481,Yogi Ferrell,"$409,300 ",
482,Johnny O'Bryant,"$392,169 ",
483,Aaron Harrison,"$365,289 ",
484,Okaro White,"$310,995 ",
485,Isaiah Taylor,"$305,000 ",
486,Norris Cole,"$288,131 ",
487,Ben Bentil,"$281,968 ",
488,Jarell Eddie,"$277,898 ",
489,Yi Jianlian,"$250,000 ",
489,Elliot Williams,"$250,000 ",
491,Lamar Patterson,"$242,963 ",
492,Jordan Crawford,"$234,920 ",
493,Nicolas Laprovittola,"$204,601 ",
494,Reggie Williams,"$193,307 ",
495,Pierre Jackson,"$191,810 ",
496,Brandon Paul,"$155,000 ",
497,Shawn Long,"$154,512 ",
498,Jarnell Stokes,"$150,000 ",
498,Robbie Hummel,"$150,000 ",
500,Mike Tobey,"$138,937 ",
501,Patricio Garino,"$131,968 ",
502,Jarrod Uthoff,"$129,920 ",
503,Marcus Paige,"$125,000 ",
504,Manny Harris,"$119,493 ",
504,Ray McCallum,"$119,493 ",
506,Wayne Selden,"$115,087 ",
507,Isaiah Cousins,"$100,000 ",
507,JP Tokoto,"$100,000 ",
507,Stefan Jankovic,"$100,000 ",
507,Egidijus Mockevicius,"$100,000 ",
511,Quinn Cook,"$95,904 ",
512,Marcus Georges-Hunt,"$88,936 ",
513,Jordan Farmar,"$82,976 ",
514,Prince Ibeh,"$77,250 ",
515,Quincy Ford,"$75,000 ",
515,Henry Sims,"$75,000 ",
515,Ryan Arcidiacono,"$75,000 ",
515,Kaleb Tarczewski,"$75,000 ",
515,Keith Benson,"$75,000 ",
520,Alex Poythress,"$73,743 ",
521,David Nwaba,"$73,528 ",
522,Gary Neal,"$72,193 ",
523,Kyle Collinsworth,"$70,000 ",
524,Thomas Walkup,"$69,500 ",
525,James Webb,"$65,000 ",
526,Zach Auguste,"$60,000 ",
527,Brady Heslip,"$56,500 ",
528,EJ Singler,"$50,000 ",
528,Dionte Christmas,"$50,000 ",
528,Anthony Barber,"$50,000 ",
528,Alex Caruso,"$50,000 ",
528,Julyan Stone,"$50,000 ",
528,Elgin Cook,"$50,000 ",
528,Scott Wood,"$50,000 ",
528,DJ Kennedy,"$50,000 ",
528,Nate Wolters,"$50,000 ",
528,Damion Lee,"$50,000 ",
528,Matt Costello,"$50,000 ",
539,Beau Beech,"$45,000 ",
540,Phil Pressey,"$35,000 ",
541,Nikola Jovanovic,"$30,000 ",
542,Tony Wroten,"$25,000 ",
542,Nick Zeisloft,"$25,000 ",
542,Jalen Jones,"$25,000 ",
545,Dahntay Jones,"$24,022 ",
